# VLESS configs | 2026-03-13 04:07 UTC
# Total: 88 | Supercell OK: 79

vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B310ms%20IT%20%40vlesstrojan%5D  # 168.2ms  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B342ms%20IT%20%40vlesstrojan%5D  # 175.0ms  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B445ms%20IT%20%40vlesstrojan%5D  # 1153.8ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5B%2ACIDR%5D%20YA  # 1160.6ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B382ms%20IT%20%40vlesstrojan%5D  # 1161.9ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B400ms%20IT%20%40vlesstrojan%5D  # 1248.8ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B456ms%20IT%20%40vlesstrojan%5D  # 1278.5ms  # SC:OK  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@178.154.219.228:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D%20YA  # 1331.3ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B416ms%20IT%20%40vlesstrojan%5D  # 1412.0ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B345ms%20IT%20%40vlesstrojan%5D  # 1485.2ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.219.228:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B345ms%20IT%20%40vlesstrojan%5D  # 1637.4ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.219.228:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5B%2ACIDR%5D%20YA  # 1688.5ms  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8081?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B287ms%20IT%20%40vlesstrojan%5D  # 1787.8ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B507ms%20IT%20%40vlesstrojan%5D  # 1827.6ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B418ms%20IT%20%40vlesstrojan%5D  # 1880.5ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B395ms%20IT%20%40vlesstrojan%5D  # 1899.3ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B331ms%20IT%20%40vlesstrojan%5D  # 2411.3ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B511ms%20IT%20%40vlesstrojan%5D  # 3380.2ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D%20YA  # 3908.8ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8444?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B294ms%20IT%20%40vlesstrojan%5D  # 4894.6ms  # SC:OK  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@178.154.219.228:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B331ms%20IT%20%40vlesstrojan%5D  # 7007.7ms  # SC:OK  # 🇷🇺RU
